TmidiPlayer
v7
r0
t298486340.415018
cCheck dependencies
cCpResource build/Release-iphoneos/midiPlayer.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/Info.plist midiPlayer-Info.plist
cCompileXIB /Users/aaronleese/Desktop/midiplay/MainWindow.xib
cCpResource build/Release-iphoneos/midiPlayer.app/ISawHerStandingThere.mid "midi Files/ISawHerStandingThere.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/ISawHerStandingThere.mid "midi Files/ISawHerStandingThere.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/lion.mid "midi Files/lion.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/c-f.mid "midi Files/c-f.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/cello.wav "midi Files/cello.wav"
cCpResource build/Release-iphoneos/midiPlayer.app/fix_you.mid "midi Files/fix_you.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/lovestory.mid "midi Files/lovestory.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/reve.mid "midi Files/reve.mid"
cCpResource build/Release-iphoneos/midiPlayer.app/waltz.mid "midi Files/waltz.mid"
cCompileXIB /Users/aaronleese/Desktop/midiplay/libraryView.xib
cCompileXIB /Users/aaronleese/Desktop/midiplay/playView.xib
cCompileXIB /Users/aaronleese/Desktop/midiplay/downloadView.xib
cCopyPNGFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/Default.png resources/Default.png
cCopyPNGFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/download.png resources/download.png
cCopyPNGFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/Icon-Small.png resources/Icon-Small.png
cCopyPNGFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/Icon.png resources/Icon.png
cCopyPNGFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/library.png resources/library.png
cCopyPNGFile /Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/midiPlayer.app/play.png resources/play.png
cProcessPCH++ /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-agtsgucmookpffbaxmfvdcnjzydj/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-dlygileqdwsugreyvswvwnbanikn/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-bkkjlejqywgelsgdvhmjybyfchnf/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gtpqzyaobaqfuafszjdgttgfhcaq/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-atokbtlxoehcungynsgmfkbkuuam/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-bhkeqccvnfotdigthiqkwbemvkoy/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-grergpzomkqjfcgqldgpcjmkoobq/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-ctxjyruwkgmfyegivdzffraszxie/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/main.o /Users/aaronleese/Desktop/midiplay/main.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/midiPlayerAppDelegate.o /Users/aaronleese/Desktop/midiplay/Classes/midiPlayerAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/JuceLibraryCode1.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode1.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/JuceLibraryCode2.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/JuceLibraryCode3.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/JuceLibraryCode4.o /Users/aaronleese/Desktop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/midiPlayer.o /Users/aaronleese/Desktop/midiplay/Classes/midiPlayer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/audioManager.o /Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/EASwrapper.o /Users/aaronleese/Desktop/midiplay/Classes/EASwrapper.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_config.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_config.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_hostmm.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_hostmm.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_main.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_main.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_report.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_report.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_wave.o /Users/aaronleese/Desktop/midiplay/sonivox/Host/eas_wave.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_chorus.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_chorus.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_chorusdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_chorusdata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_data.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_data.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_dlssynth.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_dlssynth.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_flog.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_flog.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_ima_tables.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_ima_tables.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_imaadpcm.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_imaadpcm.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_imelody.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_imelody.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_imelodydata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_imelodydata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_math.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_math.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_mdls.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mdls.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_midi.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_midi.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_mididata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mididata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_mixbuf.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mixbuf.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_mixer.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_mixer.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_ota.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_ota.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_otadata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_otadata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_pan.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_pan.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_pcm.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_pcm.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_pcmdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_pcmdata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_public.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_public.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_reverb.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_reverb.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_reverbdata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_reverbdata.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_rtttl.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_rtttl.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv6/eas_rtttldata.o /Users/aaronleese/Desktop/midiplay/sonivox/Library/eas_rtttldata.c normal armv6 c com.apple.compilers.gcc.4_2
